scenario_id,protocol_id,q_acc,q_time,q_effort,q_res,q_rep,q_fit,integral_quality,q_fact,q_fact_control,consistency_difference,absolute_difference,within_tolerance
scn_0000,prt_0000_00,1.0,0.84968,0.722222,1.0,1.0,0.953854,0.923655,0.923655,0.9209593333221398,-0.0026956666778602534,0.0026956666778602534,True
scn_0001,prt_0001_00,0.833333,0.833484,0.611111,1.0,1.0,0.933526,0.851716,0.851716,0.8685756666470292,0.016859666647029203,0.016859666647029203,True
scn_0002,prt_0002_00,0.875,0.816381,0.5,1.0,1.0,0.911183,0.841894,0.841894,0.8504273333123006,0.00853333331230055,0.00853333331230055,True
scn_0003,prt_0003_00,0.75,0.800446,0.833333,1.0,1.0,0.889508,0.84904,0.84904,0.878881166653492,0.029841166653492013,0.029841166653492013,True
scn_0004,prt_0004_00,0.75,0.785615,0.722222,0.35,1.0,0.868545,0.729811,0.729811,0.746063666629025,0.016252666629025025,0.016252666629025025,True
scn_0005,prt_0005_00,0.833333,0.827109,0.833333,0.35,1.0,0.925306,0.785452,0.785452,0.7948468332997721,0.009394833299772087,0.009394833299772087,True
scn_0006,prt_0006_00,0.8125,0.808442,0.722222,0.35,1.0,0.900491,0.756321,0.756321,0.7656091666297394,0.009288166629739414,0.009288166629739414,True
scn_0007,prt_0007_00,0.75,0.743891,0.611111,1.0,0.833333,0.856536,0.784432,0.784432,0.7991451666575087,0.014713166657508658,0.014713166657508658,True
scn_0008,prt_0008_00,0.666667,0.755856,0.5,1.0,0.833333,0.874639,0.746968,0.746968,0.7717491666502192,0.024781166650219233,0.024781166650219233,True
scn_0009,prt_0009_00,0.75,0.742717,0.833333,1.0,0.833333,0.854729,0.81735,0.81735,0.8356853333316642,0.01833533333166415,0.01833533333166415,True
scn_0010,prt_0010_00,0.833333,0.782088,0.5,1.0,0.833333,0.912384,0.805989,0.805989,0.8101896666541328,0.0042006666541328785,0.0042006666541328785,True
scn_0011,prt_0011_00,0.75,0.713789,0.833333,0.35,0.833333,0.870441,0.715635,0.715635,0.7251493333079858,0.00951433330798579,0.00951433330798579,True
scn_0012,prt_0012_00,0.708333,0.701543,0.722222,0.35,0.833333,0.850725,0.682048,0.682048,0.6943593333037994,0.01231133330379941,0.01231133330379941,True
scn_0013,prt_0013_00,0.625,0.632681,0.611111,0.35,0.833333,0.804929,0.622029,0.622029,0.6428423332980756,0.020813333298075554,0.020813333298075554,True
scn_0014,prt_0014_00,0.5,0.585488,0.5,0.35,0.666667,0.761915,0.537456,0.537456,0.5606783333026109,0.02322233330261081,0.02322233330261081,True
scn_0015,prt_0015_00,0.666667,0.61345,0.611111,0.35,0.666667,0.818348,0.615358,0.615358,0.6210404999757067,0.00568249997570669,0.00568249997570669,True
scn_0016,prt_0016_00,0.625,0.622938,0.5,1.0,0.666667,0.836346,0.687389,0.687389,0.7084918333247304,0.021102833324730397,0.021102833324730397,True
scn_0017,prt_0017_00,0.666667,0.648411,0.833333,0.35,0.666667,0.824596,0.656308,0.656308,0.6649456666505296,0.008637666650529563,0.008637666650529563,True
scn_0018,prt_0018_00,0.5625,0.632402,0.722222,0.35,0.666667,0.794841,0.602214,0.602214,0.6214386666448036,0.0192246666448036,0.0192246666448036,True
scn_0019,prt_0019_00,0.583333,0.627431,0.555556,0.35,0.666667,0.785294,0.581516,0.581516,0.5947134999737467,0.01319749997374664,0.01319749997374664,True
scn_0020,prt_0020_00,0.6875,0.658367,0.666667,0.35,0.666667,0.842372,0.641327,0.641327,0.6452621666448153,0.003935166644815302,0.003935166644815302,True
scn_0021,prt_0021_00,0.5,0.611618,0.555556,0.35,0.5,0.803295,0.538486,0.538486,0.5534114999803528,0.014925499980352752,0.014925499980352752,True
scn_0022,prt_0022_00,0.5,0.56148,0.444444,0.35,0.5,0.757191,0.507182,0.507182,0.5188524999780514,0.011670499978051363,0.011670499978051363,True
